date,       link,                  time, program,   solver,             puzzle, format
2025-01-22, uOOD6A1FPYc,       2m 50.96s, HSC,      josie,              3x3x3x3, single
2025-01-22, lkU0M9Ad2io,       2m 32.00s, HSC,      josie,              3x3x3x3, single
2025-01-22, _TY8LIE1hLQ,       3m 00.31s, HSC,      rowan,              3x3x3x3, single
2025-01-23, VC8ptyFzTG4,   3h 00m 53.86s, HSC,      cubedude,           7x7x7x7, single
2025-01-24, H2l1ETdKZhQ,      12m 28.54s, HSC,      cali,               3x3x3x3, single
2025-01-22, MhKeXWYXi7E,      12m 09.88s, HSC,      jessica,            3x3x3x3, single
2025-01-24, qOIvzOe5BkI,          20.49s, HSC,      bilal,              2x2x2x2, ao5
2025-01-26, R7-6i1LyiHc,       8m 17.12s, HSC,      jessica,            3x3x3x3, single
2025-01-26, ee8L51bDFH4,       2m 29.95s, HSC,      josie,              3x3x3x3, single
2025-01-31, YDE-g3dp_TU,          20.18s, HSC,      bilal,              2x2x2x2, ao5
2025-01-31, whEhoB2KpIM,          16.06s, HSC,      bilal,              2x2x2x2, single
2025-01-31, AJZjTSM27bE,       2m 26.86s, HSC,      josie,              3x3x3x3, single
2025-02-01, hDBiA3bfY34,      18m 47.49s, MT,       nenri,              klein_quartic, single
2025-02-01, 4gBy8fQUZ28,      17m 28.64s, MT,       ethandavis,         klein_quartic, single
2025-01-31, AxhN00XyUnM,       2m 10.38s, HSC,      nenri,              3x3x3x3, single
2025-02-05, iw28pm_REmc,          15.43s, HSC,      bilal,              2x2x2x2, single
2025-02-08, FzEFmGHZy8g,       2m 20.83s, HSC,      josie,              3x3x3x3, single
2025-02-08, BUctHT8xS2c,       2m 17.40s, HSC,      josie,              3x3x3x3, single
2025-02-11, LeDVNhBoXjI,          20.17s, HSC,      bilal,              2x2x2x2, ao5
2025-02-11, TamadRYGMq4&t=155, 1m 52.33s, HSC,      hactar,             3x3x3x3, single
2025-02-11, TamadRYGMq4,       2m 00.54s, HSC,      hactar,             3x3x3x3, ao5
2025-02-10, RHqPtVdBhGU,       2m 08.08s, HSC,      hana,               3x3x3x3, single
2025-02-03, lAB4EHEPzEM,      11m 45.50s, HSC,      hana,               4x4x4x4, single
2025-02-12, Ibf9EztXKfE,          19.50s, HSC,      bilal,              2x2x2x2, ao5
2025-02-12, t8Zk02SvlFQ,      10m 37.07s, MPU,      cubedude,           2x2x3x3, single
2025-02-12, YobA01SAev8,       2m 09.48s, HSC,      josie,              3x3x3x3, single
2025-02-13, s_BjeD33e4E,       3m 19.88s, HSC,      bilal,              3x3x3x3, single
2025-02-13, s_BjeD33e4E,       3m 19.56s, HSC,      bilal,              3x3x3x3, single
2025-02-13, s_BjeD33e4E,       3m 22.88s, HSC,      bilal,              3x3x3x3, ao5
2025-02-13, nsx_GrMjhAU,       3m 13.53s, HSC,      bilal,              3x3x3x3, single
2025-02-13, P6jdNZq4uEI,       3m 05.36s, HSC,      bilal,              3x3x3x3, single
2025-02-13, u4q52gmk98M,       3m 18.00s, MC3D,     cubedude,           3x3x3_1d, single
2025-02-12, _XdyQrqByvw,   2h 14m 20.28s, MC7D,     vin,                3x3x3x3x3, single
2025-02-15, zjNWVmWBlDM,   1h 49m 47.50s, MC7D,     vin,                3x3x3x3x3, single
2025-02-25, naZdNwICT0o,       2m 59.86s, HSC,      bilal,              3x3x3x3, single
2025-02-16, 2GPtYwmSeIU,       9m 42.49s, AKKEI-SIM, cubedude,          virt_phys_3x3x3x3, single
2025-02-18, qG2FeSbjj1s,   3h 06m 44.28s, HSC,      nenri,              7x7x7x7, single
2025-02-19, 9qgqGx8304Q,   2h 18m 54.27s, MC7D,     luna,               3x3x3x3x3, single
2025-02-20, 9RByH-S5x1A,       2m 02.98s, HSC,      josie,              3x3x3x3, single
2025-02-20, 4-53mHrHCG0,       1m 59.60s, HSC,      josie,              3x3x3x3, single
2025-02-21, LS-P2zr_eLc,       1m 56.40s, HSC,      nenri,              3x3x3x3, single
2025-02-21, wYB2I55AO0s,          15.13s, HSC,      bilal,              2x2x2x2, single
2025-02-24, rvev4Mace78,          14.77s, HSC,      bilal,              2x2x2x2, single
2024-09-07, XTUYjfnQ-4o,      10m 46.95s, HSC,      pkearth,            4x4x4x4, single
2025-02-27, QZ4LvxdNMhE,   1h 37m 42.50s, MC7D,     rowan,              3x3x3x3x3, single
2025-03-02, beIAmFvbc38,       2m 17.79s, HSC,      nenri,              3x3x3x3, ao5
2025-03-04, KsFfGdTR1Mw,      54m 31.37s, HSC,      cubedude,           6x6x6x6, single
2025-03-13, o1R81eNRmBs,      52m 41.23s, HSC,      nenri,              6x6x6x6, single
2025-03-13, b9AhidBxdcc,   1h 28m 56.09s, MC7D+MKB, cubedude,           3x3x3x3x3, single
2025-03-15, _hEv5PCUeig,          19.32s, HSC,      bilal,              2x2x2x2, ao5
2025-03-19, p6KtHQZFSNw,       4m 44.11s, HSC,      nenri,              3x3x3x3, nf
2025-03-21, 2H81RuPkw6Y,   1h 45m 16.10s, HSC,      nenri,              7x7x7x7, single
2025-03-21, i2NEncIlyUc,          14.00s, HSC,      bilal,              2x2x2x2, single
2025-03-25, Z5ls8I7jWQc,       2m 58.86s, HSC,      bilal,              3x3x3x3, single
2025-03-25, Z5ls8I7jWQc,       2m 58.37s, HSC,      bilal,              3x3x3x3, single
2025-03-25, Z5ls8I7jWQc,       3m 09.91s, HSC,      bilal,              3x3x3x3, ao5
2025-03-26, 0yPqgfXwxYk,          45.63s, MC4D,     nenri,              3-layer_simplex, single
2025-03-26, R9KoUtaGDss,       2m 53.95s, HSC,      bilal,              3x3x3x3, single
2025-03-26, R9KoUtaGDss,       2m 51.52s, HSC,      bilal,              3x3x3x3, single
2025-03-26, R9KoUtaGDss,       3m 02.45s, HSC,      bilal,              3x3x3x3, ao5
2025-03-26, IP1HsVjx9cg,       2m 42.68s, HSC,      bilal,              3x3x3x3, single
2025-03-26, IP1HsVjx9cg,       3m 00.38s, HSC,      bilal,              3x3x3x3, ao5
2025-03-30, EmWqNnGTvVU,       9m 47.69s, HSC,      void,               3x3x3x3, single
2025-04-01, IAPsjrtd6e0,   3h 35m 42.02s, MC7D,     nenri,              3x3x3x3x3, single
2025-04-10, TNyr22a0hJ8,          19.09s, HSC,      bilal,              2x2x2x2, ao5
2025-04-11, 04bvSu26Uhk,          18.81s, HSC,      bilal,              2x2x2x2, ao5
2025-04-11, rNAfIY5vQYw,      47m 46.86s, HSC,      nenri,              6x6x6x6, single
2025-04-12, ejzlUKKj3AI,      13m 36.15s, MT,       nenri,              klein_quartic, single
2025-04-15, JsGM31FT71g,       2m 45.41s, MC3D,     nenri,              3x3x3_1d, single
2025-04-15, l9JYidNiYZA,       5m 27.31s, HSC,      vin,                3x3x3x3, single
2025-04-16, 4zjSPuOxuwA,   2h 49m 21.55s, MC7D,     nenri,              3x3x3x3x3, single
2025-04-18, PosuMvTMp2A,       4m 52.60s, HSC,      vin,                3x3x3x3, single
2025-04-26, 8FHu-wN28eM,       9m 01.62s, HSC,      bruh,               3x3x3x3, single
2025-04-26, xGDdyeuNOtE,          25.40s, HSC,      nenri,              2x2x2x2, single
2025-04-26, zOJgQoQqcyA,       4m 26.19s, HSC,      nenri,              3x3x3x3, nf
2025-04-25, rq64gPludvo,  10h 48m 56.70s, MC7D+MKB, cubedude,           4x4x4x4x4, single
2025-04-27, B5fNCJx-G90,       1m 59.55s, MPU,      nenri,              2x2x2x3, single
2025-04-27, TaZowOhdGM0,       1m 59.18s, HSC,      josie,              3x3x3x3, single
2025-04-28, -UAlzaBvvCA,      25m 37.06s, HSC,      nenri,              5x5x5x5, single
2025-04-28, RHZCBqj6eFQ,       2m 12.41s, HSC,      josie,              3x3x3x3, ao5
2025-04-28, dhcCgtzbSS4,       1m 55.96s, HSC,      josie,              3x3x3x3, single
2025-04-28, 25UH9xUfvN8,       9m 42.03s, HSC,      nenri,              4x4x4x4, single
2025-04-28, NA9Cikhf_VE,       1m 54.05s, HSC,      josie,              3x3x3x3, single
2025-04-29, s6zMClx0xtw,       1m 48.18s, HSC,      hactar,             3x3x3x3, single
2025-04-29, c4pyg7G9JaA,       1m 46.92s, MC3D,     nenri,              3x3x3_1d, single
2025-04-29, izwzUmZM-Us,       1m 50.40s, HSC,      josie,              3x3x3x3, single
2025-04-29, nz2v5yhkHOs,          54.12s, HSC,      cubedude,           2x2x2x2, single
2025-04-29, kgsuBP4tL-Y,      12m 46.86s, HSC,      cubedude,           4x4x4x4, single
2025-04-29, pYVKoLN5uFM,      27m 51.24s, HSC,      cubedude,           5x5x5x5, single
2025-04-29, 9z9Wy_YtQY4,       3m 23.54s, MT,       cubedude,           hemimegaminx, single
2025-04-30, VmaJO6qDnyo,       1m 35.35s, MT,       nenri,              hemimegaminx, single
2025-04-29, p-Wry__xkR8,       7m 03.57s, HSC,      bruh,               3x3x3x3, single
2025-04-30, s7LEcQ7-7vs,      23m 44.13s, HSC,      nenri,              5x5x5x5, single
2025-05-01, v_1LIzFHqbA,       1m 53.77s, HSC,      nenri,              3x3x3x3, single
2025-05-03, mh6kZ2wPObY,      11m 54.12s, MT,       nenri,              klein_quartic, single
2025-05-01, BgEVzoj3UTI,       2m 06.87s, HSC,      nenri,              3x3x3x3, ao5
2025-05-04, t1dlpld6EiU,       1m 59.90s, HSC,      josie,              3x3x3x3, ao5
2025-05-04, QvK-41BhdfA,   1h 07m 05.83s, MC7D+MKB, cubedude,           3x3x3x3x3, single
2025-05-05, YX0B7lGmyT8,       1m 57.02s, HSC,      hactar,             3x3x3x3, ao5
2025-05-05, Rw2_iGCL8ho,       1m 49.62s, HSC,      josie,              3x3x3x3, single
2025-05-06, 4OUG0LfjIMA,      11m 20.93s, MT,       ysinx,              klein_quartic, single
2025-05-07, PN5go8jVSz0,      11m 14.19s, MT,       nenri,              klein_quartic, single
2025-05-07, FE0KOepEBw4,      10m 46.87s, MT,       ysinx,              klein_quartic, single
2025-05-08, xHM0jKucHP8,       9m 52.17s, HSC,      cali,               3x3x3x3, single
2025-05-08, K9Jp1HccBAc,       4m 55.81s, MT,       ysinx,              dyck_map, single
2025-05-09, 2MP4WYRlGlo,      44m 39.25s, HSC,      nenri,              6x6x6x6, single
2025-05-10, 4fNFN3ueq04,       8m 15.31s, HSC,      cali,               3x3x3x3, single
2025-05-11, nxcedOvMAow,          18.17s, HSC,      bilal,              2x2x2x2, ao5
2025-05-12, YYZOv4lbeFY,       3m 40.83s, HSC,      vin,                3x3x3x3, single
2025-05-06, pKikaaFfgvk,  18h 09m 51.86s, MC7D,     nenri,              3x3x3x3x3x3, single
2025-05-13, BdNd3H6ILxw,       4m 21.99s, HSC,      nenri,              3x3x3x3, nf
2025-05-14, BV5dDAwhIVg,       4m 15.84s, HSC,      nenri,              3x3x3x3, nf
2025-05-15, tK7WyQPpSac,      16m 02.95s, HSC,      bilal,              4x4x4x4, single
2025-05-15, uHNGt8fNo8,       14m 41.68s, HSC,      bilal,              4x4x4x4, single
2025-05-18, EwivEMEhMBY,      44m 11.93s, HSC,      nenri,              6x6x6x6, single
2025-05-21, pZjWv2f8BOg,       3m 08.26s, HSC,      vin,                3x3x3x3, single
2025-05-21, N-BuIewwzyI,   1h 59m 26.13s, MC7D,     nenri,              3x3x3x3x3, single
2025-05-23, 3JOrL5F23pw,       2m 02.84s, HSC,      nenri,              3x3x3x3, ao5
2025-05-23, 3JOrL5F23pw&t=285s, 1m 51.44s, HSC,     nenri,              3x3x3x3, single
2025-05-24, uEl-IvIQGJQ,       1m 57.89s, HSC,      nenri,              3x3x3x3, ao5
2025-05-24, uEl-IvIQGJQ&t=503s, 1m 50.85s, HSC,     nenri,              3x3x3x3, single
2025-05-18, 6_Ckxd2NXpU,      14m 12.67s, HSC,      bilal,              4x4x4x4, single
2025-05-25, qfHt7ui8vN4&t=409s, 1m 48.53s, HSC,     nenri,              3x3x3x3, single
2025-05-25, 1Ozi0ncGSyg,       1m 57.21s, HSC,      nenri,              3x3x3x3, ao5
2025-05-26, PlnJQ2Qo3xY,       1m 47.90s, HSC,      nenri,              3x3x3x3, single
2025-05-26, fGsCsUpa4J4,       4m 57.42s, HSC,      bruh,               3x3x3x3, single
2025-05-26, n7mw_kM4c-Q,       1m 55.50s, HSC,      nenri,              3x3x3x3, ao5
2025-05-26, GXST7mURJ4U,       1m 44.54s, HSC,      hactar,             3x3x3x3, single
2025-05-27, Wg_MGI8SyEE,      28m 00.37s, HSC,      void,               4x4x4x4, single
2025-05-31, wTZEFYNsp5A,   1h 25m 25.73s, HSC,      nenri,              7x7x7x7, single
2025-05-31, U8wyhlw1sFs,       2m 54.64s, HSC,      vin,                3x3x3x3, single
2025-06-01, LwiZPNybRDU,       1m 47.92s, HSC,      josie,              3x3x3x3, single
2025-06-03, IorDIV7YWtY,       9m 47.40s, MT,       ysinx,              klein_quartic, single
2025-06-03, XJ4A9n7NqLk,       1m 47.22s, HSC,      josie,              3x3x3x3, single
2025-06-04, NNdFurrVYF8,       1m 53.41s, HSC,      hactar,             3x3x3x3, ao5
2025-06-04, NNdFurrVYF8&t=746s, 1m 44.17s, HSC,     hactar,             3x3x3x3, single
2025-06-04, _Xl1O5-UdM0,       1m 43.25s, HSC,      hactar,             3x3x3x3, single
2025-06-05, IDnoaGsc4GQ,       4m 27.92s, HSC,      ysinx,              3x3x3x3, single
2025-06-10, y9C-LaWUlN8,       2m 40.01s, HSC,      vin,                3x3x3x3, single
2025-06-18, jRK7eCffib0,       2m 11.72s, -,        vigoprins,          phys_2x2x2x2, single
2025-06-18, vy8sYXA0jp0,       1m 54.56s, HSC,      josie,              3x3x3x3, ao5
2025-06-18, vy8sYXA0jp0,       1m 44.93s, HSC,      josie,              3x3x3x3, single
2025-06-19, 7FKRxmeGIf4,       1m 41.29s, HSC,      josie,              3x3x3x3, single
2025-06-20, iGJCgdLEcPs,       1m 50.76s, HSC,      hactar,             3x3x3x3, ao5
2025-06-20, iGJCgdLEcPs&t=476s, 1m 42.33s, HSC,     hactar,             3x3x3x3, single
2025-06-22, ut7lDcZ_fn0&t=131s, 1m 48.28s, HSC,     josie,              3x3x3x3, ao5
2025-06-22, ut7lDcZ_fn0,       1m 41.25s, HSC,      josie,              3x3x3x3, single
2025-06-22, olDrlcssYaM,       2m 10.35s, HSC,      edan,               3x3x3x3, single
2025-06-26, YbH0LhKhbZQ,      19m 09.28s, HSC,      minidog,            3x3x3x3, single
2025-06-26, cQz3EsLvLlk,      15m 31.06s, HSC,      minidog,            3x3x3x3, single
2025-06-26, RHdX3JN4gqw,       1m 45.61s, HSC,      hactar,             3x3x3x3, ao5
2025-06-26, AjOOox7SegY,       1m 37.48s, HSC,      hactar,             3x3x3x3, single
2025-06-28, zyOxrQquTJw,      14m 23.24s, HSC,      minidog,            3x3x3x3, single
2025-06-28, EUWfnoZWDsE,      11m 23.18s, HSC,      minidog,            3x3x3x3, single
2025-06-29, 3QG1H8aqx4A,      10m 01.17s, HSC,      minidog,            3x3x3x3, single
2025-07-03, OxPyBmSw9K8,      17m 21.99s, HSC,      messil,             3x3x3x3, single
2025-07-04, XT4QOHbeIlQ,       5m 40.34s, HSC,      jessica,            3x3x3x3, single
2025-07-05, yfUzNXTkHYg,       3m 40.87s, HSC,      ysinx,              3x3x3x3, single
2025-07-07, oe0YQgmoqtw,       2m 48.55s, HSC,      ysinx,              3x3x3x3, single
2025-07-09, fVy6d-OurTo,    1h 2m 55.67s, MC7D+MKB, jessica,          3x3x3x3x3, single
2025-07-06, KG-mfhcdOeU,      13m 36.31s, HSC,      messil,             3x3x3x3, single
2025-07-11, 68hRYI-Uwe0,      58m 21.23s, MC7D+MKB, jessica,          3x3x3x3x3, single
2025-07-13, OD6rtfRdVO0,       1m 39.17s, HSC,      josie,              3x3x3x3, single
2025-07-14, VEv16kKta_8,       6m 36.22s, HSC,      cali,               3x3x3x3, single
2025-07-18, WN3Z2hm2Zy0,      10m 15.40s, HSC,      messil,             3x3x3x3, single
2025-08-09, XOg_MXG62DU,       1m 36.91s, HSC,      josie,              3x3x3x3, single
2025-07-20, yQVakfqSlI4,       8m 51.46s, MT,       ysinx,        klein_quartic, single
2025-08-12, aAeQ1VTFoPE,       1m 34.59s, HSC,      josie,              3x3x3x3, single
2025-08-14, QClmUyzp1jk,       2m 48.69s, -,        grant,              phys_2x2x2x2, oh
2025-08-14, Z4JQuzVS-_w,       2m 24.14s, -,        grant,              phys_2x2x2x2, oh
2025-08-14, PZfff2QUxYw,      59m 01.99s, NM11C,    ysinx,              11_cell, single
2025-08-14, QmIGDZnc5G4,       2m 07.60s, HSC,      hana,               3x3x3x3, single
2025-08-15, wMHJJup4PjE,       1m 34.03s, HSC,      hactar,             3x3x3x3, single
2025-08-15, 79CJH0ZpbPc,       1m 42.70s, HSC,      hactar,             3x3x3x3, ao5
2025-08-15, bSKEt6oTAdg,      28m 39.93s, -,        cubedude,           phys_2x2x2x2, bld
2025-08-18, jMPBj2SMZBI,       2m 02.12s, -,        cubedude,           phys_2x2x2x2, oh
2025-08-19, yoltu1NDhkI,       3m 06.76s, MC3D,     grant,              3x3x3_1d, single
2025-08-19, 0nWAhdLP9io,       2m 54.99s, MC3D,     grant,              3x3x3_1d, single
2025-08-19, wwXdv80sB88,       2m 27.66s, MC3D,     grant,              3x3x3_1d, single
2025-08-20, uzJ5I7gO3wc,       2m 10.51s, MC3D,     grant,              3x3x3_1d, single
2025-08-20, BoMxB7H7w6Q,       1m 34.86s, MC3D,     grant,              3x3x3_1d, single
2025-08-19, 1t7hpRrB9u4,          38.33s, HSC,      josie,              2x2x2x2, single
2025-08-19, lF7Rd0eml5c,          33.09s, HSC,      josie,              2x2x2x2, single
2025-08-21, QTxmT5GGr08,          18.16s, HSC,      bilal,              2x2x2x2, ao5
2025-08-22, aL9OLrCR4oM,          32.22s, HSC,      josie,              2x2x2x2, single
2025-06-14, ZmUTz7Vbkcg,       4m 22.66s, HSC,      voytxt,             3x3x3x3, single
2025-09-01, MmbGSEDA4-g,  10h 58m 21.59s, MC7D+MKB, cubedude,       3x3x3x3x3x3, single
2025-09-02, jGPPXNk6vSk,      55m 29.21s, MC7D-KB,  cubedude,         3x3x3x3x3, single
2025-09-04, DlwQFjM-2P8,      14m 58.94s, MC7D-KB,  cubedude,         2x2x2x2x2, single
2025-09-05, F9HQmsFFVo8,      26m 33.62s, MC7D-KB,  bilal,            2x2x2x2x2, single
2025-09-05, U-T2Qiual-o,      20m 29.88s, MC7D-KB,  rowan,            2x2x2x2x2, single
2025-09-05, ClFsYRW1cww,      16m 38.98s, MC7D-KB,  rowan,            2x2x2x2x2, single
2025-09-05, kimSAtdENmk,      14m 04.78s, MC7D-KB,  rowan,            2x2x2x2x2, single
2025-09-05, aBiiigIcEro,      14m 59.47s, MC7D-KB,  bilal,            2x2x2x2x2, single
2025-09-06, 2KmiDtKk4ks,   1h 27m 51.43s, MC7D-KB,  rowan,            3x3x3x3x3, single
2025-09-08, YWB5TAPDdWo,       7m 42.72s, MC7D-KB,  rowan,            2x2x2x2x2, single
2025-09-09, ntUSvbaPMac,      58m 47.79s, MC7D-KB,  rowan,            3x3x3x3x3, single
2025-09-09, v5K0IHSFyYg,       9m 50.06s, MC7D-KB,  bilal,            2x2x2x2x2, single
2025-09-10, 751ifUpCf88,       1m 44.48s, HSC,      josie,              3x3x3x3, ao5
2025-09-11, Gfqq_Fg7-Sc,       7m 20.42s, HSC,      emca,               3x3x3x3, single
2025-09-11, C07GTERok8Q,       6m 22.83s, MC7D-KB,  bilal,            2x2x2x2x2, single
2025-09-12, 3gZsDZdKpdM,       5m 31.96s, MC7D-KB,  bilal,            2x2x2x2x2, single
2025-09-05, FgdFCUylph0,      10m 02.97s, MC7D-KB,  cubedude,         2x2x2x2x2, single
2025-09-05, c39eEyeY4E4,       7m 38.64s, MC7D-KB,  cubedude,         2x2x2x2x2, single
2025-09-06, 6FNIDAJmmGA,       7m 28.08s, MC7D-KB,  cubedude,         2x2x2x2x2, single
2025-09-06, BfIwWYx4DYE,       5m 54.08s, MC7D-KB,  cubedude,         2x2x2x2x2, single
2025-09-06, ldKA6fb-c_c,       5m 33.77s, MC7D-KB,  cubedude,         2x2x2x2x2, single
2025-09-07, pWyE1_GHGwQ,       5m 31.92s, MC7D-KB,  cubedude,         2x2x2x2x2, single
2025-09-07, 8M1TLl3KU3c,       5m 30.45s, MC7D-KB,  cubedude,         2x2x2x2x2, single
2025-09-07, Z08XfGLqBxc,       5m 28.30s, MC7D-KB,  cubedude,         2x2x2x2x2, single
2025-09-07, -R-w9Nk9z_Q,       4m 56.93s, MC7D-KB,  cubedude,         2x2x2x2x2, single
2025-09-09, RXCT-TgHMGM,       4m 35.11s, MC7D-KB,  cubedude,         2x2x2x2x2, single
2025-09-11, eOwWpqthrhg,       4m 17.07s, MC7D-KB,  cubedude,         2x2x2x2x2, single
2025-09-11, caeXczKxCLw,       4m 06.77s, MC7D-KB,  cubedude,         2x2x2x2x2, single
2025-08-29, vAROn497b4s,          54.92s, MPU,      nenri,              1x3x3x3, single
2025-09-08, 0uOheqacJXg,      32m 37.64s, MC7D-KB,  cubedude,         3x3x3x3x3, single
2025-09-16, Rc6ClykAsuA,      46m 48.49s, MC7D-KB,  nenri,            3x3x3x3x3, single
2025-09-16, U1RJfI5w7Sw,      31m 23.74s, MC7D-KB,  cubedude,         3x3x3x3x3, single
2025-09-17, dIfJTUw3SYU,       6m 08.10s, HSC,      emca,               3x3x3x3, single
